index,apple_keyword,amazon_keyword,microsoft_keyword,netflix_keyword,overall_sentiment,apple_sentiment,amazon_sentiment,microsoft_sentiment,netflix_sentiment
2020-06-02,0.004761904761904762,0.0015873015873015873,0.0,0.003968253968253968,-0.13127833333333344,0.01131666666666666,0.61815,,0.4488
2020-06-03,0.0036363636363636364,0.002909090909090909,0.0014545454545454545,0.002181818181818182,-0.08412021818181824,-0.03288,0.350525,0.0,0.08333333333333333
2020-06-04,0.003816793893129771,0.002081887578070784,0.002081887578070784,0.003122831367106176,-0.09454618320610692,-0.1614181818181818,0.25838333333333335,-0.09866666666666667,0.35784444444444446
2020-06-05,0.0032258064516129032,0.004032258064516129,0.0008064516129032258,0.0024193548387096775,-0.11274209677419347,-0.22394999999999998,0.055500000000000015,-0.3818,-0.20473333333333332
2020-06-06,0.002586206896551724,0.002586206896551724,0.0008064516129032258,0.0008620689655172414,-0.11262318965517229,-0.007999999999999998,-0.5223666666666666,-0.312025,-0.20473333333333332
2020-06-07,0.003372681281618887,0.0008431703204047217,0.0008431703204047217,0.003372681281618887,-0.09384165261382786,0.08797500000000001,0.2023,-0.24225,0.5818
2020-06-08,0.006773920406435224,0.000846740050804403,0.0008431703204047217,0.003386960203217612,-0.07224377646062653,0.1322625,0.3612,-0.172475,0.20342500000000002
2020-06-09,0.006705783738474434,0.002514668901927913,0.0008382229673093043,0.0016764459346186086,-0.09541936295054476,0.003225,-0.31456666666666666,-0.1027,0.6369
2020-06-10,0.006568144499178982,0.004105090311986864,0.0024630541871921183,0.0024630541871921183,-0.10951215106732336,-0.21862499999999999,0.13784000000000002,0.0623,0.07293333333333334
2020-06-11,0.0024193548387096775,0.012096774193548387,0.0008064516129032258,0.0032258064516129032,-0.10901822580645155,-0.24566666666666667,-0.005940000000000019,0.0623,-0.2658
2020-06-12,0.005384615384615384,0.0038461538461538464,0.0007692307692307692,0.0007692307692307692,-0.10390307692307689,-0.13495714285714286,-0.04134,0.0623,-0.5423
2020-06-13,0.0051508462104488595,0.006622516556291391,0.0014716703458425313,0.004415011037527594,-0.0759181751287711,-0.23464285714285715,-0.003433333333333345,-0.212,0.1769666666666667
2020-06-14,0.0007880220646178094,0.0031520882584712374,0.0031520882584712374,0.005516154452324665,-0.06919416863672184,-0.23464285714285715,-0.002149999999999999,0.3066,0.28407142857142853
2020-06-15,0.0037537537537537537,0.0037537537537537537,0.0007507507507507507,0.0022522522522522522,-0.05695240240240248,-0.20098000000000002,0.06479999999999998,0.3066,0.4802333333333333
2020-06-16,0.008870967741935484,0.004838709677419355,0.0024193548387096775,0.0024193548387096775,-0.04362330645161288,-0.14541818181818184,0.24895,0.24003333333333332,0.2679333333333333
2020-06-17,0.010347376201034738,0.0066518847006651885,0.0024193548387096775,0.004434589800443459,-0.040625646711012584,0.08542142857142858,0.29122222222222227,0.22116666666666668,0.09249999999999999
2020-06-18,0.004180602006688963,0.0008361204013377926,0.0008361204013377926,0.004180602006688963,-0.07785836120401332,0.10994,0.1779,0.2023,0.049899999999999986
2020-06-19,0.007627118644067797,0.00423728813559322,0.000847457627118644,0.003389830508474576,-0.026084491525423685,0.042722222222222224,0.49168,0.2023,-0.13945
2020-06-20,0.016129032258064516,0.003395585738539898,0.0025466893039049238,0.0025466893039049238,-0.06446918505942274,-0.06466315789473684,-0.088575,-0.2614666666666667,-0.2286
2020-06-21,0.00946643717728055,0.0017211703958691911,0.0034423407917383822,0.0034423407917383822,-0.058402667814113546,0.07925454545454545,-0.03605,0.15815,0.14700000000000002
2020-06-22,0.02247191011235955,0.00864304235090752,0.0025929127052722557,0.003457216940363008,-0.07665808124459812,0.013934615384615389,0.46076000000000006,0.15815,0.29155
2020-06-23,0.016329704510108865,0.00933125972006221,0.003110419906687403,0.003110419906687403,-0.06745769828926906,0.054390476190476184,0.3461833333333333,-0.35257499999999997,0.11885
2020-06-24,0.006688963210702341,0.007525083612040134,0.0016722408026755853,0.0008361204013377926,-0.07963787625418066,-0.1428125,0.29890000000000005,0.2294,0.4939
2020-06-25,0.004608294930875576,0.008294930875576038,0.0009216589861751152,0.003686635944700461,-0.09287493087557602,-0.18031999999999998,0.3700888888888889,0.2294,0.09545
2020-06-26,0.0028846153846153848,0.004807692307692308,0.0009216589861751152,0.0038461538461538464,-0.05421605769230774,-0.0172,0.02226,0.08636666666666665,0.26517499999999994
2020-06-27,0.002527379949452401,0.009267059814658803,0.005054759898904802,0.003369839932603201,-0.08188424599831508,0.13396666666666665,0.01393636363636363,-0.05666666666666667,-0.123325
2020-06-28,0.0038948393378773127,0.007789678675754625,0.005054759898904802,0.0029211295034079843,-0.05999532619279455,-0.07849999999999999,0.1569,-0.05338277777777778,0.5714
2020-06-29,0.003777148253068933,0.0066100094428706326,0.005054759898904802,0.007554296506137866,-0.05548914069877247,-0.086975,0.3221,-0.05009888888888889,0.05543750000000002
