GOOGLE_sentiment,MICROSOFT_sentiment,NETFLIX_sentiment
0.2617147619047616,0.167275,0.2020475000000001
-0.03206350000000003,,0.23996099999999998
,0.23159499999999994,0.30500249999999973
0.1309990476190478,0.39004,0.21867700000000018
0.3386509999999999,,0.2616945000000001
0.13823380952380965,,0.2578949999999999
,,0.19485450000000004
0.10823599999999998,,0.16962300000000013
0.08110250000000002,,0.09489523809523813
0.05418800000000002,,0.07487199999999998
0.06095549999999996,,0.14365100000000008
,,0.23785650000000028
0.12667,,0.20386199999999996
0.2744010000000001,,0.30053550000000007
0.10730549999999997,,0.16370000000000012
,0.41298500000000005,0.24353499999999986
0.11919399999999994,,0.17683000000000007
,,0.13467850000000003
0.13636238095238107,,
,,0.2564409999999998
0.23717449999999993,,0.2504794999999998
0.1690535,,0.10553950000000001
,,0.14767750000000004
0.2860469999999999,,0.2081605
0.23935666666666672,,0.12175250000000018
0.15356049999999988,,0.2051875
0.25295599999999996,0.08520750000000002,0.13010900000000009
-3.850000000000908e-05,,0.27544799999999975
0.23605399999999988,,0.08261400000000003
0.16935800000000004,,0.13191349999999996
0.148834,0.33451,0.2939565
0.3965685,,0.088383
0.15593700000000005,,0.23866149999999992
0.016739000000000028,0.21195769230769232,0.3770189999999998
0.18919904761904757,,0.14163149999999983
0.2621395,0.25411500000000004,0.07898550000000001
0.2617979999999999,0.35677499999999995,0.17794350000000014
0.115895,0.27781875,0.070092
0.2618009523809523,0.30905499999999997,0.07734714285714286
0.17041399999999982,0.24248717948717952,0.05002700000000004
0.25717099999999965,,0.13498550000000006
0.2256109999999997,,0.20784499999999995
0.2307345,0.343785,0.170785
0.20720849999999996,0.28219625000000004,
0.16715450000000007,0.2942600000000001,0.17667099999999977
0.15818550000000006,,0.0895861904761904
,,
0.10051047619047619,,0.12710250000000003
0.09278150000000003,,0.07304800000000003
0.17548428571428581,0.3026600000000001,-0.0018590000000000006
0.05138349999999997,,0.014834499999999999
-5.7000000000009266e-05,0.34282666666666667,0.161935
,0.29453636363636365,0.11248500000000007
0.046109999999999964,,
0.05423350000000002,,0.2858125
0.04468761904761904,,0.29945949999999977
0.1810900000000001,0.27407,0.05612900000000003
0.2813579999999998,0.2006128205128205,0.06445999999999998
0.16047299999999998,0.175885,0.20500849999999984
0.050484500000000036,0.19729,0.17548350000000001
0.18898,0.43733750000000016,0.12426599999999999
0.293498095238095,0.192395,0.17805428571428566
,0.22550857142857147,0.20608199999999982
0.13979800000000003,0.2792538461538462,0.23070900000000003
0.07601599999999996,0.3311,
0.3763884999999997,,
0.148927,0.37640500000000016,
0.11494449999999996,,0.14469333333333337
0.27075399999999994,,0.23210600000000003
0.27537399999999973,,0.05633550000000003
0.1464590000000002,0.2593282051282051,0.03278600000000001
0.3346547619047614,0.28444499999999995,0.10240549999999997
0.08115899999999997,0.3811249999999998,
0.03873600000000002,,0.233225714285714
0.236574761904762,0.20773999999999998,0.07729300000000004
0.21928650000000008,,
0.10227250000000009,,0.08718899999999996
0.1427654999999999,,0.1521290000000001
0.11097799999999988,0.07118375000000003,0.08853749999999998
0.25490799999999997,0.3523033333333333,0.22240952380952375
0.21083666666666656,0.12193299999999997,
0.06974949999999991,0.3649955000000001,0.00034050000000000524
0.008805238095238109,,
0.11378619047619042,0.19180250000000001,0.2343969999999998
0.14471523809523826,0.034864166666666696,0.28345749999999986
0.20088500000000004,0.2978266666666669,0.176675
0.07545499999999994,0.26867000000000024,-0.158982857142857
0.3697234999999999,0.3006104999999999,0.14174571428571422
0.1261414999999999,0.09682799999999998,0.01594349999999999
-0.00531949999999999,0.16595500000000013,0.22043450000000006
0.2588279999999999,0.23452950000000017,0.09589299999999996
0.15167449999999996,0.4276309999999998,0.21551999999999985
0.1387625,0.17640100000000009,0.12097100000000006
0.023644500000000006,,0.21031300000000006
0.13305850000000016,0.324052,0.0909395
0.11295700000000002,0.5093909999999995,0.15903449999999994
0.11614599999999989,0.35119299999999987,0.0459175
,0.12715549999999992,0.24174500000000002
0.21152350000000006,0.3591624999999999,0.13490449999999984
0.01929904761904762,0.44200500000000065,0.0654466666666667
,0.37818499999999966,0.23888849999999992
0.2623384999999998,0.08239249999999992,0.11990950000000014
0.4095147619047619,0.1201645,0.2766494999999999
0.012575500000000003,0.29255649999999994,0.14906299999999997
0.14113750000000008,,0.3030359999999997
,,0.3051494999999999
0.28791809523809525,0.5215354999999999,0.22187749999999998
0.30257100000000003,0.29846349999999977,0.18693350000000009
