AMAZON_sentiment,APPLE_sentiment,FACEBOOK_sentiment
0.3127639999999998,0.1776234999999998,0.22239199999999992
0.23324350000000002,0.23024049999999982,0.2622839999999998
0.22847650000000017,0.11244699999999995,0.087063
0.2245142857142858,0.2011619999999998,0.2629820000000001
0.16115300000000007,0.06447449999999999,0.21991499999999997
,0.06140999999999997,0.17744
0.2109247619047618,-0.0091535,0.19666300000000003
0.3253423809523811,0.11192900000000007,0.12328849999999995
0.3343565000000004,0.14224499999999987,-0.0075647619047619
0.16534999999999997,0.12853999999999988,0.26985300000000023
0.3245404761904762,0.2035684999999999,0.24034238095238095
0.25758350000000013,-0.0657765,0.029342499999999935
0.10988499999999997,0.05319850000000001,0.10883149999999993
0.20502150000000005,0.065858,-0.08866199999999998
0.2734504999999999,0.13032850000000004,0.12182300000000003
0.1909915,0.17355250000000003,0.160351
0.2749134999999999,0.3090515,0.10939099999999995
0.26333299999999976,0.24997050000000012,0.20420350000000007
0.3377364999999999,0.123868,0.2598630000000001
0.13952399999999984,0.0799785714285714,0.022105000000000027
0.08291150000000004,0.03248550000000001,0.02030619047619045
0.25499249999999984,0.10033799999999986,-0.04920849999999999
0.32799049999999974,0.14714200000000002,-0.02089949999999998
0.15747999999999995,0.051274,0.3738109523809521
0.2925624999999999,0.20097450000000006,-0.031716666666666664
0.26769049999999983,0.3183123809523808,0.275951
0.1687209523809524,0.08555500000000002,0.2842690821256036
0.33892700000000003,0.075932,0.07238357487922706
0.28033749999999946,0.13142399999999996,0.2826879999999999
0.2838690476190474,-0.041483,0.16119790575916226
0.29565749999999946,0.07575649999999999,0.08206100000000002
0.26089999999999997,,-0.005821428571428581
0.22983699999999987,-0.038327000000000014,0.06930950000000001
0.33501499999999995,0.1741480000000001,0.08095450000000003
0.19795300000000002,0.1013955,0.12068949999999999
0.28984049999999983,0.104554,0.16980428571428566
0.32027550000000027,0.10817850000000005,0.13234649999999998
0.24156349999999985,0.033812000000000016,0.2302749999999999
0.2734929999999996,0.14628190476190475,0.1107495
0.1848325000000001,0.2549465,0.15818800000000008
0.1466090000000001,0.061051999999999954,0.15015150000000013
0.27726049999999963,0.14948050000000004,0.11886150000000001
0.2507371428571429,0.03860100000000004,0.10177
0.21410428571428577,0.1209934999999999,0.2441675
0.3266576190476191,0.055230499999999925,0.05774190476190479
0.34958571428571406,0.064302,0.07311950000000002
0.3550434999999998,0.19771999999999984,0.04992749999999997
0.2058585714285715,0.036476190476190495,-0.06756349999999994
0.3828599999999999,0.05918749999999998,0.06572250000000007
0.1864824999999999,0.10085900000000007,0.26388285714285725
0.10753900000000005,0.05268399999999996,0.11330949999999998
0.059003500000000014,0.09762800000000008,-0.04757449999999998
0.08838750000000001,0.2687560000000001,0.06928190476190473
0.023866999999999992,0.14399449999999997,-0.0416405
0.3025938095238097,0.2128005,0.09132150000000003
0.10982095238095244,-0.029348095238095256,0.14578399999999997
0.1345523809523809,0.05823649999999999,0.1415345000000001
0.23748899999999984,0.22928249999999992,0.039534000000000014
-0.004758500000000011,0.17817800000000011,0.14515249999999985
0.022884499999999988,0.1320909999999999,-0.03510199999999999
0.08443499999999995,0.19887249999999998,0.028142000000000004
0.21401666666666658,0.1201304999999999,0.1828270000000001
0.10012199999999995,0.18660249999999987,0.330688
0.35121500000000017,0.16743399999999994,-0.09547549999999994
0.06988500000000002,0.06056899999999998,
0.4274940000000003,-0.05726399999999996,0.05572800000000002
0.25275249999999994,0.09438200000000002,0.3298485000000001
0.2854940000000001,0.20309049999999998,0.20982350000000008
0.288475,-0.07047100000000003,0.09400100000000004
0.13949249999999996,0.030588000000000018,0.13189809523809526
0.23813949999999984,-0.030227499999999997,0.19704149999999995
0.3247230000000002,0.22673400000000007,0.3119585
0.3368534999999999,0.10454799999999997,-0.052680500000000005
0.3400945000000001,0.13795350000000003,-0.01967350000000001
0.17447700000000002,0.13344650000000002,0.24521499999999988
0.22331349999999994,0.021923809523809443,-0.07463399999999995
0.3320305000000002,0.24807476190476171,0.0631623809523809
0.2765149999999997,-0.00758049999999999,0.04061550000000002
0.2119575000000001,0.22309899999999977,0.03407200000000001
0.2041284999999999,0.03440250000000001,-0.018154499999999983
0.25439145728643214,0.1917754999999998,0.2217025
0.10135142857142865,0.1600799999999999,0.1588429999999999
0.2009460000000002,0.17250649999999998,0.03286999999999995
0.2302920000000001,0.21200999999999992,0.056181000000000036
0.41811500000000024,0.12449619047619048,-0.0869525
,0.07468500000000002,0.02217050000000001
0.2932115000000001,0.167133,-0.016615714285714272
0.27459750000000005,0.20667600000000014,0.046591500000000015
0.16590549999999996,0.16192499999999987,-0.06488599999999997
0.15918749999999984,0.25328149999999994,0.09090050000000001
0.09548250000000007,0.0817345,-0.09204050000000001
0.10278449999999992,0.1962375,-0.0041240000000000035
0.17987500000000003,0.13467095238095234,0.002868000000000003
0.27072999999999975,0.22164450000000005,0.10875200000000004
0.2703499999999998,0.1296789999999999,-0.04235400000000003
0.23815999999999998,0.1212629999999999,0.059552499999999994
0.20061149999999997,0.07983000000000001,0.1563634999999998
0.30378150000000004,0.29650100000000024,0.14907400000000012
